0.023219954,-110
0.026122448,-110
0.029024943,-110
0.031927437,-110
0.034829931,-110
0.037732426,-110
0.040634920,-110
0.043537414,-110
0.046439909,-110
0.049342403,-110
0.052244897,-110
0.055147392,-110
0.058049886,-110
0.060952380,-110
0.063854875,-110
0.066757369,-110
0.069659863,-110
0.072562358,-110
0.075464852,-110
0.078367346,-110
0.081269841,-110
0.084172335,-110
0.087074829,-110
0.089977324,-110
0.092879818,-110
0.095782312,-110
0.098684807,-110
0.101587301,-110
0.104489795,-110
0.107392290,-110
0.110294784,-110
0.113197278,-110
0.116099773,-110
0.119002267,-110
0.121904761,-110
0.124807256,-110
0.127709750,-110
0.130612244,-110
0.133514739,-110
0.136417233,-110
0.139319727,-110
0.142222222,-110
0.145124716,-110
0.148027210,-110
0.150929705,-110
0.153832199,-110
0.156734693,-110
0.159637188,-110
0.162539682,-110
0.165442176,-110
0.168344671,-110
0.171247165,-110
0.174149659,-110
0.177052154,-110
0.179954648,-110
0.182857142,-110
0.185759637,-110
0.188662131,-110
0.191564625,-110
0.194467120,-110
0.197369614,-110
0.200272108,-110
0.203174603,-110
0.206077097,-110
0.208979591,-110
0.211882086,-110
0.214784580,-110
0.217687074,-110
0.220589569,-110
0.223492063,-110
0.226394557,-110
0.229297052,-110
0.232199546,-110
0.235102040,-110
0.238004535,-110
0.240907029,-110
0.243809523,-110
0.246712018,-110
0.249614512,-110
0.252517006,-110
0.255419501,-110
0.258321995,-110
0.261224489,-110
0.264126984,-110
0.267029478,-110
0.269931972,-110
0.272834467,-110
0.275736961,-110
0.278639455,-110
0.281541950,-110
0.284444444,-110
0.287346938,-110
0.290249433,-110
0.293151927,-110
0.296054421,-110
0.298956916,-110
0.301859410,-110
0.304761904,-110
0.307664399,-110
0.310566893,-110
0.313469387,-110
0.316371882,-110
0.319274376,-110
0.322176870,-110
0.325079365,-110
0.327981859,153.777
0.330884353,147.683
0.333786848,145.146
0.336689342,143.479
0.339591836,142.652
0.342494331,141.014
0.345396825,140.202
0.348299319,139.394
0.351201814,138.591
0.354104308,138.591
0.357006802,137.793
0.359909297,136.999
0.362811791,136.999
0.365714285,136.21
0.368616780,136.21
0.371519274,136.21
0.374421768,135.426
0.377324263,134.646
0.380226757,134.646
0.383129251,133.87
0.386031746,133.099
0.388934240,132.333
0.391836734,131.571
0.394739229,130.813
0.397641723,130.813
0.400544217,130.059
0.403446712,129.31
0.406349206,129.31
0.409251700,129.31
0.412154195,128.565
0.415056689,128.565
0.417959183,128.565
0.420861678,127.825
0.423764172,127.825
0.426666666,127.825
0.429569160,127.825
0.432471655,127.089
0.435374149,127.089
0.438276643,126.357
0.441179138,126.357
0.444081632,126.357
0.446984126,125.629
0.449886621,125.629
0.452789115,125.629
0.455691609,124.905
0.458594104,124.905
0.461496598,124.186
0.464399092,123.471
0.467301587,123.471
0.470204081,122.76
0.473106575,122.053
0.476009070,122.053
0.478911564,122.053
0.481814058,122.053
0.484716553,122.76
0.487619047,123.471
0.490521541,126.357
0.493424036,127.089
0.496326530,130.059
0.499229024,131.571
0.502131519,-110
0.505034013,-110
0.507936507,-110
0.510839002,-110
0.513741496,-110
0.516643990,-110
0.519546485,-110
0.522448979,-110
0.525351473,-110
0.528253968,-110
0.531156462,-110
0.534058956,-110
0.536961451,-110
0.539863945,-110
0.542766439,-110
0.545668934,-110
0.548571428,-110
0.551473922,-110
0.554376417,-110
0.557278911,-110
0.560181405,-110
0.563083900,-110
0.565986394,-110
0.568888888,-110
0.571791383,-110
0.574693877,-110
0.577596371,-110
0.580498866,-110
0.583401360,-110
0.586303854,-110
0.589206349,-110
0.592108843,-110
0.595011337,-110
0.597913832,-110
0.600816326,-110
0.603718820,-110
0.606621315,-110
0.609523809,-110
0.612426303,-110
0.615328798,-110
0.618231292,-110
0.621133786,-110
0.624036281,-110
0.626938775,-110
0.629841269,-110
0.632743764,-110
0.635646258,-110
0.638548752,-110
0.641451247,-110
0.644353741,-110
0.647256235,-110
0.650158730,-110
0.653061224,-110
0.655963718,-110
0.658866213,-110
0.661768707,-110
0.664671201,-110
0.667573696,-110
0.670476190,-110
